,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.7493348,103.7506137,103.7516114,103.7517026,103.7545829,103.7555693,103.7558458,103.7561955,103.7565717,103.7569043,103.7572824,103.757551,103.7578038,103.7579306,103.7580568,103.7581887,1.443383035,1.443378831,1.443385038,1.443399122,1.443451832,1.443461465,1.443527853,1.443565438,1.443646918,1.44412422,1.444140181,1.444352539, ,,
1.444356828,1.444349071,1.444329752,1.44431384,1.444252498,1.443447449,1.44332966,1.443449886,1.443421795,1.443353032,1.443278283,1.443158681,1.443088425,1.443052542,1.442985282,1.442909065,1.442820899,1.442680443,1.442520731,1.442427174,1.442343468,1.442269611,1.442169496,1.44210056,1.442028342,1.441934775,1.441816577,1.441680076, ,,
1.441508435,1.441311174,1.441204443,1.440842271,1.440790985,1.440727637,1.440679366,1.440643137,1.440594844,1.440564644,1.440522357,1.440486081,1.440467919,1.440470493,1.440512128,1.440511181,1.440510512,1.439678889,1.439284183,1.439144561,1.438837684,1.437615576,1.437148044,1.434962738,1.434605561,1.434049954,1.432806455,1.43194659,1.431426012, ,
1.431351301,1.430947414,1.430334401,1.429584662,1.42866381,1.428613966,1.428500427,1.428029067,1.42792104,1.427920121,1.427444169,1.427236485,1.427030039,1.426073506,1.425575262,1.425387466,1.424662283,1.424236494,1.424173084,1.424019766,1.423971156,1.423793498,1.423651203,1.423612203,1.423486688,1.423452738,1.423334182,1.423275681,1.423237669, ,
1.422785488,1.421565694,1.42150758,1.41872451,1.418263673,1.417811492,1.417349314,1.416380728,1.414099295,1.413809057,1.412589232,1.411453011,1.40999116,1.408886605,1.405590646,1.404414876,1.402789398,1.401944493,1.401308545,1.400548317,1.399897423,1.399152633,1.398716385,1.398191782,1.397717874,1.397053698,1.396800369,1.396477025, ,,
1.396106835,1.395899433,1.395808255,1.395552066,1.39536441,1.395163438,1.394947627,1.394471246,1.394154755,1.393533924,1.393356833,1.392989295,1.390289453,1.390289735,1.390367953,1.390460054,1.390598606,1.390745361,1.390808253,1.390766277,1.390673442,1.390367682,1.39017889,1.389948152,1.389570582,1.389234961,1.38902519,1.388920292, ,,
1.388899297,1.388878304,1.388857307,1.388862771,1.388865898,1.388878259,1.388999409,1.390279369,1.390593731,1.391013611,1.391393894,1.392337613,1.394177979,1.394315459,1.395554258,1.395894265,1.396531317,1.39659732,1.396688687,1.397296259,1.397663766,1.397868267,1.398206528,1.398372632,1.398702623,1.399032615,1.399112346,1.399183804, ,,
1.399419552,1.399955084,1.400009508,1.4003119,1.400573424,1.40080717,1.401057402,1.401120751,1.401198553,1.40128302,1.401367266,1.401454221,1.40152248,1.402041202,1.402549083,1.402807579,1.402816178,1.402921541,1.403082278,1.403321062,1.403520225,1.403668724,1.403830006,1.404050867,1.404194236,1.404194767,1.404235701,1.404256146,1.40436937, ,
1.404484419,1.40466547,1.404738139,1.404800195,1.404864531,1.40494374,1.40506829,1.405157396,1.405212028,1.40534359,1.405409121,1.405431292,1.405413063,1.405398893,1.405408946,1.405438388,1.405454216,1.405487955,1.405521328,1.405531741,1.405537379,1.405582757,1.405636513,1.40571256,1.405875735,1.406076778,1.406285669,1.406514605,1.406686821, ,
1.406874,1.407207673,1.407724472,1.408258361,1.408501096,1.408973377,1.409350676,1.409614436,1.409988391,1.410193569,1.410395441,1.410656883,1.410940541,1.412000901,1.412049541,1.412820054,1.412983895,1.413219112,1.413427925,1.413853487,1.413984671,1.414214662,1.414418466,1.415268961,1.41691139,1.419198957,1.420101488,1.420737087,1.421595844, ,
1.421601263,1.422141549,1.422280703,1.422287401,1.422466413,1.422469231,1.422774105,1.423210851,1.423236626,1.423275589,1.423394864,1.424021937,1.424080889,1.424104313,1.424272573,1.424797124,1.425377745,1.425583947,1.426370765,1.426651122,1.426958608,1.427691147,1.427785735,1.42787496,1.428055833,1.428268359,1.428433856,1.430040904, ,,
1.430280559,1.430667624,1.430755347,1.431249126,1.431515007,1.431795357,1.43211188,1.432482666,1.433169973,1.433405104,1.433673061,1.434301573,1.434645225,1.434966266,1.435382266,1.435942962,1.436141919,1.436227833,1.436928705,1.437254271,1.437552708,1.438013501,1.438285005,1.438315014,1.438274338,1.437707801,1.437660486,1.437636111, ,,
1.437562024,1.437474018,1.437438956,1.437394305,1.437369019,1.437358486,1.437354793,1.437357556,1.437371869,1.437385892,1.437408078,1.437442692,1.437484939,1.437532705,1.437580109,1.437633451,1.437689732,1.437741655,1.437796529,1.437855303,1.437960632,1.438482545,1.438718546,1.438718078,1.438726702,1.438794381,1.438866232,1.438969205, ,,
1.439056356,1.439168266,1.439256433,1.439321881,1.439359883,1.439395416,1.439472447,1.439555977,1.439619974,1.43969121,1.439781895,1.439857528,1.43992328,1.439982341,1.440031499,1.440093162,1.440172107,1.44021123,1.440255842,1.440266808,1.440308455,1.440376436,1.440410804,1.440525145,1.44054117,1.440571109,1.44061467,1.440642218, ,,
1.44065775,1.440694518,1.440719635,1.440761673,1.440822677,1.440840569,1.440883407,1.44094285,1.440958808,1.44095881,1.441021125,1.441052825,1.441058108,1.441051761,1.44102147,1.440947247,1.440868505,1.440782056,1.440697319,1.440597609,1.440508291,1.440426762,1.440277574,1.44010142,1.43991923,1.439719683,1.439575556,1.439428537, ,,
1.439286891,1.439146756,1.439000362,1.43890128,1.438913331,1.43889978,1.438901596,1.438904353,1.438907076,1.438908896,1.438900076,1.43890773,1.438947807,1.438995115,1.439077077,1.439087047,1.439177405,1.439229943,1.439276866,1.439265511,1.439211487,1.439131698,1.438831695,1.438706851,1.439252602,1.439279,1.441559011,1.444816697, ,,
1.445213491,1.445457815,1.445559557,1.445634354,1.445785132,1.445893322,1.445990135,1.446081954,1.446154652,1.446219175,1.446260516,1.446287442,1.446309773,1.446305035,1.446292593,1.445229419,1.444961246,1.444752037,1.444734803,1.44408183,1.443874507,1.443804071,1.443730375,1.443656751,1.443584979,1.443505958,1.443459643,1.443419807, ,,
1.443399217,1.443389031, 1.44338303474013))),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,tampines,list(list(c(103.970656202618,103.9706745,103.9706748,103.9708188,103.9709209,103.9710537,103.971172,103.9712777,103.9713985,103.971581,103.9718335,103.9718643,103.9724157,103.974925,103.9755673,103.9771065,103.9794951,103.979549,103.9796882,103.9799071,103.9796757,103.9796754,103.9799498,103.9808377,103.9809426,103.9814425,103.9830117,103.9834686, 
103.9834687,103.9835614,103.9834206,103.982988,103.9825506,103.9821967,103.9814736,103.9813972,103.9807079,103.9806735,103.9805589,103.9805305,103.9801451,103.9797149,103.9796354,103.9796312,103.9795936,103.9795011,103.9790884,103.9785601,103.9793318,103.9794821,103.9798405,103.9800768,103.9801036,103.9801338,103.9802467,103.9804531, ,,
103.9806828,103.9810352,103.9811375,103.9812319,103.9814627,103.9817552,103.9819158,103.9821291,103.9823752,103.9824163,103.9842396,103.9844966,103.9844911,103.9848125,103.984673,103.9846245,103.9845654,103.9838196,103.9834718,103.9829796,103.982947,103.9829359,103.9829245,103.9829202,103.9828517,103.9828443,103.9828326,103.9828209, ,,
103.9827791,103.9827674,103.9827557,103.9827441,103.9827423,103.9825575,103.9825539,103.9825476,103.9822458,103.9818679,103.9816174,103.9815893,103.9810708,103.9810632,103.9806773,103.9802067,103.9801843,103.9796456,103.9793046,103.9792492,103.9791071,103.9789403,103.9787446,103.9786295,103.978676,103.9787429,103.9786072,103.9785984, ,,
103.9785974,103.9785113,103.9784972,103.9780235,103.977808,103.9774806,103.9774246,103.9773397,103.9770892,103.9769905,103.9768968,103.9766962,103.9766876,103.9766722,103.9766974,103.9759833,103.9759806,103.975936,103.975931,103.9758008,103.9756733,103.9755035,103.9754854,103.9754825,103.9752244,103.9751963,103.9751651,103.9751339, ,,
103.9751036,103.9750999,103.9750411,103.9750164,103.9749908,103.9749686,103.9749507,103.9749374,103.9749293,103.974927,103.974869,103.9747221,103.9745948,103.9742607,103.9740036,103.9739752,103.9739091,103.9738779,103.9738542,103.9737086,103.9736961,103.9735382,103.973176,103.9730099,103.9727906,103.972762,103.9727308,103.9726996,103.9726693, ,
103.9726395,103.9725953,103.9725596,103.9724582,103.9722305,103.9719299,103.9717986,103.9716391,103.9716334,103.9715032,103.9714987,103.9713355,103.9712309,103.9712071,103.9711787,103.9711579,103.9711484,103.9711374,103.9711276,103.9711128,103.971099,103.9710821,103.9710689,103.9710547,103.9710413,103.9710287,103.9710108,103.9709924,103.970973, ,
103.9709575,103.9709362,103.970914,103.9708961,103.9708828,103.9708766,103.9708693,103.9708462,103.9707414,103.9705719,103.9704884,103.97013,103.9697601,103.9694402,103.9693674,103.9693617,103.9693601,103.9693583,103.9693555,103.9693529,103.9693489,103.969343,103.9693385,103.9693339,103.9693299,103.9693164,103.9692994,103.9692899, ,,
103.9692677,103.969242,103.9692137,103.9691834,103.9691759,103.9691658,103.9690598,103.9689409,103.9689106,103.9689038,103.9688778,103.9688693,103.9688631,103.9688566,103.9688473,103.9688364,103.9688258,103.9688102,103.9687936,103.9687809,103.9687687,103.9687591,103.9687503,103.9687398,103.9687321,103.9687211,103.9687129,103.9687015,103.9686928, ,
103.9686832,103.9686747,103.96866,103.9686505,103.9686314,103.968616,103.9685903,103.9685682,103.9685502,103.9685369,103.9685288,103.9685261,103.9685261,103.9685288,103.9685351,103.9685002,103.9684846,103.9682424,103.9678091,103.9677181,103.9676965,103.9674972,103.9672575,103.9670824,103.96659,103.9665679,103.9665218,103.9665136, ,,
103.9664874,103.9664388,103.9664348,103.9664036,103.9663724,103.9663421,103.9663124,103.9662869,103.9662638,103.9662417,103.9662237,103.9662105,103.9662024,103.9662005,103.9661981,103.9661977,103.9661616,103.9661066,103.9660634,103.9659646,103.9657052,103.9653751,103.9653619,103.9650049,103.9648357,103.9647469,103.9647371,103.9647087, ,,
103.9646784,103.9646472,103.964636,103.9645972,103.9645772,103.9645555,103.964524,103.9645154,103.964487,103.9644613,103.9644392,103.9644212,103.9644169,103.964385,103.9643518,103.9642624,103.9642332,103.9642029,103.9641717,103.9641553,103.963634,103.9635858,103.9633892,103.9633813,103.9626995,103.9624604,103.9619695,103.9614011,103.9610025, ,
103.9606561,103.9604883,103.9603953,103.9602638,103.9601392,103.9600009,103.9598755,103.9597652,103.9597616,103.959629,103.9590406,103.9589755,103.9570809,103.9568064,103.9566479,103.9557706,103.9557703,103.9541718,103.9539694,103.9528867,103.9519516,103.9518537,103.951853,103.9518515,103.951847,103.9517424,103.9507582,103.950306, ,,
103.9494557,103.9493862,103.949292,103.9489753,103.9485064,103.9484352,103.9436995,103.9434885,103.9428334,103.9415406,103.9406045,103.9403457,103.9403353,103.9403348,103.9403158,103.9403152,103.940094,103.9391473,103.939012,103.938887,103.938766,103.9386494,103.938592,103.938538,103.9384787,103.9384323,103.9383305,103.9379142,103.9378214, ,
103.9356693,103.9354979,103.931929,103.9310254,103.9304081,103.9302492,103.9297566,103.9293505,103.9283838,103.9274437,103.926298,103.9261137,103.9254827,103.925152,103.9249916,103.9249705,103.9249798,103.9252944,103.925639,103.9261167,103.9275664,103.9279595,103.9281293,103.9302615,103.9304428,103.9305697,103.9306803,103.9308258,103.9308522, ,
103.9308795,103.9308965,103.9309161,103.930921,103.9309379,103.9309241,103.9309122,103.930931,103.9308835,103.9307255,103.9303991,103.9304022,103.9304294,103.9305599,103.9307123,103.9310523,103.931182,103.9318823,103.9318877,103.9318886,103.9328968,103.933118,103.9333706,103.9335178,103.9337981,103.934083,103.9344182,103.9347694,103.9351063, ,
103.9353484,103.9354077,103.9355988,103.9358884,103.9361781,103.9364771,103.9367733,103.9368987,103.9375599,103.9378318,103.9381125,103.9383588,103.9384196,103.9384344,103.9385856,103.9388687,103.9391632,103.9393784,103.9395642,103.9398408,103.9407448,103.9410754,103.9414781,103.942868,103.9428881,103.9432684,103.9436179,103.9439904, ,,
103.9446393,103.945616,103.9462511,103.9463575,103.9467043,103.9470378,103.94704,103.9485376,103.9502573,103.9519589,103.952873,103.9531135,103.9531144,103.9532127,103.9532132,103.9532169,103.9532274,103.9532274,103.95356,103.9537478,103.953909,103.9540683,103.9541264,103.9542853,103.9544476,103.9545727,103.954758,103.9549095, ,,
103.9550593,103.9552323,103.9553846,103.9555235,103.9556901,103.9558616,103.9560084,103.9561357,103.9562781,103.9564223,103.9564318,103.9566938,103.956952,103.9571468,103.9573477,103.9575093,103.9577851,103.9579988,103.9582944,103.958544,103.9588166,103.959063,103.9593143,103.9595457,103.9596793,103.9600475,103.9603718,103.9606368,103.9608859, ,
103.9611502,103.9620061,103.9620992,103.9621722,103.9622424,103.9623543,103.9623928,103.9625321,103.9626128,103.9633209,103.9635646,103.9640532,103.964287,103.9643283,103.9646605,103.9648457,103.9649627,103.9651618,103.9652964,103.9654369,103.9657207,103.96606,103.9663752,103.9665328,103.9666782,103.9668733,103.9674756,103.9675687, ,,
103.967806,103.9687509,103.9691301,103.9695026,103.9695123,103.9698056,103.9702559,103.9703564,103.9703838,103.970413,103.9705057,103.9706268,103.9706562,1.341462307,1.341442709,1.341443553,1.341298559,1.341200626,1.341082876,1.340980493,1.340896162,1.340802539,1.340667935,1.34049694,1.340476094,1.340160208,1.339072837,1.338794475,1.338143252, ,
1.337132569,1.337109759,1.337050879,1.336958258,1.336438113,1.336437397,1.336372413,1.33616215,1.336117215,1.335903086,1.335234233,1.33503861,1.335037394,1.334276309,1.333943412,1.332920624,1.33188342,1.331044249,1.329330806,1.329149651,1.327518143,1.327436392,1.327164791,1.327097381,1.326183809,1.325163862,1.32497548,1.324965485,1.324876178, ,
1.32465692,1.323678647,1.322426072,1.321810229,1.321690314,1.321404302,1.321215757,1.321194394,1.321181453,1.321064692,1.320908017,1.320774251,1.320618481,1.320574671,1.320534288,1.32043552,1.320310357,1.320241635,1.320150337,1.320045402,1.320029286,1.31924718,1.3191372,1.31912433,1.318986903,1.318661943,1.318549319,1.318412037,1.316680359, ,
1.316695779,1.316354702,1.316332126,1.316328757,1.316326071,1.31632527,1.316313275,1.316312149,1.316310989,1.316310603,1.316310605,1.316310993,1.316312154,1.316314083,1.316314457,1.316353465,1.316354247,1.316355731,1.316425844,1.316505474,1.3165441,1.316545549,1.316572327,1.316572722,1.316592648,1.316616946,1.316618105,1.316597916, ,,
1.316585138,1.316567706,1.3165506,1.316476208,1.31647622,1.316344816,1.316267086,1.316155347,1.316110234,1.316107367,1.316106968,1.31607832,1.316073639,1.315923056,1.315854396,1.31569897,1.315676784,1.315647264,1.315560171,1.315563894,1.315567429,1.3154315,1.315643691,1.31602161,1.316172273,1.316229173,1.316229394,1.316221823, ,,
1.316221037,1.316202654,1.316172578,1.31608919,1.31608097,1.316079932,1.315989104,1.315981711,1.315978966,1.315981715,1.315989877,1.315991283,1.316014321,1.316026241,1.316044326,1.316066621,1.316092448,1.316121023,1.316151477,1.316178064,1.31619709,1.316208324,1.316184669,1.316093085,1.316002098,1.315994614,1.315982871,1.315980121, ,,
1.315981708,1.31600125,1.316003379,1.316036106,1.316081102,1.31609374,1.316015769,1.316008184,1.316005439,1.316008188,1.31601635,1.31603054,1.316057294,1.316072976,1.316072982,1.316037043,1.31596882,1.315911886,1.315815577,1.315812314,1.315740002,1.315737581,1.315652922,1.315566947,1.315550363,1.31553704,1.315531431,1.315528881, ,,
1.315527909,1.315527052,1.315526281,1.315526959,1.31552809,1.31552898,1.315530504,1.315533018,1.315536353,1.315542868,1.315551958,1.31556476,1.315576444,1.315592878,1.315615172,1.315641,1.315669575,1.315690765,1.315722624,1.315746014,1.315825587,1.31588244,1.315888908,1.3158336,1.315702625,1.315557314,1.315496073,1.315491264,1.315478954, ,
1.315469662,1.315458895,1.315450718,1.315440311,1.315427895,1.315418899,1.315409519,1.31540159,1.315378754,1.315354339,1.315341802,1.315319509,1.315301426,1.315288103,1.315279945,1.315278784,1.315277428,1.315229057,1.315165903,1.315137568,1.315131524,1.315113242,1.315108347,1.315104757,1.315101135,1.315096403,1.315091708,1.315087952, ,,
1.315083729,1.315080844,1.315079244,1.315077712,1.315076506,1.31507546,1.315074715,1.315074568,1.31507493,1.315075646,1.315077285,1.315079044,1.315081498,1.315084178,1.315089938,1.315094289,1.315102994,1.315111015,1.3151291,1.315151395,1.315177222,1.315205797,1.315236251,1.31526766,1.315292076,1.315323484,1.315347046,1.315361769,1.31536589, ,
1.31531477,1.31517487,1.315131259,1.315122576,1.315057274,1.314948513,1.314871998,1.314577558,1.314566353,1.314546823,1.314543557,1.314536163,1.3145264,1.314525635,1.314522889,1.314525638,1.3145338,1.314547898,1.31456332,1.314579862,1.314602157,1.314627985,1.31465656,1.314687014,1.314700424,1.31472484,1.3147334,1.31475368, ,,
1.31477741,1.314775237,1.314756481,1.314650292,1.314465239,1.314458508,1.314295669,1.314200308,1.314140722,1.314134577,1.314121255,1.314113096,1.314110349,1.314110703,1.314113146,1.314115542,1.314120794,1.314130562,1.314133473,1.314146798,1.314164883,1.314187179,1.314213006,1.314221429,1.314218136,1.314207777,1.314154597,1.314140812,1.314132654, ,
1.314129908,1.31413135,1.314419559,1.314517602,1.314959302,1.314976509,1.316458461,1.316998511,1.318106651,1.319335527,1.320182002,1.320901789,1.321209703,1.321367082,1.321535863,1.321677275,1.321809563,1.321918061,1.322000948,1.322003696,1.322104417,1.322549735,1.322603786,1.324176687,1.324404593,1.324537156,1.32526931,1.325269574, ,,
1.326603638,1.3268805,1.328518903,1.329917245,1.330063324,1.330064299,1.330066601,1.330073244,1.33022904,1.33169242,1.332364689,1.33363121,1.333735477,1.33387269,1.334334341,1.334426807,1.334440824,1.335374082,1.335407446,1.335534343,1.335784734,1.335955567,1.336010086,1.336012273,1.336012372,1.336016372,1.336016507,1.336063108,1.336273646, ,
